cfs_zockt – FINAL GITHUB MANIFEST v19

Basis: ursprünglich hochgeladenes Projekt
Ziel: konsolidierter UI-Stand v18 + GitHub/Deploy-Handoff v19

NEUE REPO-DATEIEN: 8
NEW      public/assets/css/cfs-onboarding-v4.css  sha256=9107eeaa57124ff51a2a9ad7e21b4ed8043076c9d6c2cfcdfdae411040b85111
NEW      public/assets/css/cfs-theme-v3.css  sha256=4500df254d55037eaf574b916200ccb7f6d18a4e54a47afde989f846b48d90f6
NEW      public/assets/css/cfs-ui-v18.css  sha256=96e27b799f343b8d11b9490bd060f25ef1ae1d74fbf77ce5dc800fd80ff60aba
NEW      public/assets/img/brand/cfs-zockt-mark-original.png  sha256=a927d423e4b25585a1d9ee864d21d598d243750ae48939f07eaa851995ca6b27
NEW      public/assets/img/brand/cfs-zockt-wordmark-transparent.png  sha256=c4fa499a9ba66a12527480d9b9f662a577d7fd23e24f4ee9a3c81a9d9371f7fb
NEW      public/assets/js/cfs-onboarding-v4.js  sha256=5f362d58a9fd14771c2e3093337af873b6fc7873b148c12454fe850613581f1a
NEW      public/assets/js/cfs-shell-v3.js  sha256=3ba65c8ff253a56068170d8ac05712f57338d9e1efeed089e3b68f8d4474881f
NEW      public/assets/js/cfs-ui-v18.js  sha256=f6e5165a06cfc2e30f1b8669cbd21231cf46d4094cf2d3851dbb4d6cf231bf90

GEÄNDERTE REPO-DATEIEN: 35
MODIFIED public/assets/js/page-login.js  sha256=9226106d01aa9c7a9f4a10c3e712d3ca1a8d474774c7ec208043b37b8a68d716
MODIFIED public/assets/js/page-verify-email.js  sha256=f80128e6b8fb901e3d97f8b768c34ca45dfead02a2c04ab294166ab4e65a74f3
MODIFIED public/index.html  sha256=4471cd9a63fde6d7aaef1cb03e93a7391f24d3c4cced4a6561d71c7b40c6361c
MODIFIED public/pages/account.html  sha256=72a249460707cad248ba46a8b95d5aa954c9f907468d7c0ae83797ddc6b7739b
MODIFIED public/pages/admin-creators.html  sha256=7cf9452910cc4c6e4284aff9de7117e0f2ea353eff781666770abe8194185d51
MODIFIED public/pages/audio-studio.html  sha256=98d4dfc2a4ca172a504f7cba3670e3c675f513dcb126e313cbf70612718fe45d
MODIFIED public/pages/creator-suite.html  sha256=6e5ca255f8a4c03880c3d6f7b7b6994a6c1c6f3445f10c4e00917675636fbb82
MODIFIED public/pages/cut-studio.html  sha256=f1a5103f1423bfc0df32fd52e16021dd94832a9a7ab8077fa99819199b6da4e4
MODIFIED public/pages/dashboard.html  sha256=6b55a31973a4dd1940f85db9b8952a1da8101abad04c0ed0a1bfefc06a4a5bfd
